classdef mapping_APP_7 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
        OMGMSIChooseyourmodePanel       matlab.ui.container.Panel
        ProceedButton                   matlab.ui.control.Button
        InterfaceModeButtonGroup        matlab.ui.container.ButtonGroup
        DataProcessingButton            matlab.ui.control.RadioButton
        DataAcquisitionButton           matlab.ui.control.RadioButton
        TabGroup2                       matlab.ui.container.TabGroup
        ModeTab                         matlab.ui.container.Tab
        TestButton                      matlab.ui.control.Button
        ButtonGroupMappingSpeed         matlab.ui.container.ButtonGroup
        FastmappingButton               matlab.ui.control.RadioButton
        WithrepositioningButton         matlab.ui.control.RadioButton
        NextButton_6                    matlab.ui.control.Button
        MappingChoiceButtonGroup        matlab.ui.container.ButtonGroup
        LampWithSpectro_2D              matlab.ui.control.Lamp
        DMSIButton_2                    matlab.ui.control.RadioButton
        LampWithSpectro                 matlab.ui.control.Lamp
        LampOnlyTopo                    matlab.ui.control.Lamp
        DMSIButton                      matlab.ui.control.RadioButton
        TopographyOnlyButton            matlab.ui.control.RadioButton
        AcquisitionPropertiesTab        matlab.ui.container.Tab
        NextButton_7                    matlab.ui.control.Button
        FirstmappingpointXpositionmmEditField  matlab.ui.control.NumericEditField
        FirstmappingpointXpositionmmEditFieldLabel  matlab.ui.control.Label
        MaximumheightmmofthesampleEditField  matlab.ui.control.NumericEditField
        MaximumheightmmofthesampleLabel  matlab.ui.control.Label
        EstimationofmappingtimeLabel    matlab.ui.control.Label
        ZonesizeYaxismmEditField        matlab.ui.control.NumericEditField
        ZonesizeYaxismmEditFieldLabel   matlab.ui.control.Label
        ZonesizeXaxismmEditField        matlab.ui.control.NumericEditField
        ZonesizeXaxismmEditFieldLabel   matlab.ui.control.Label
        SurfaceoffestmmEditField        matlab.ui.control.NumericEditField
        SurfaceoffestmmEditFieldLabel   matlab.ui.control.Label
        MappingStepmmEditField          matlab.ui.control.NumericEditField
        MappingStepmmEditFieldLabel     matlab.ui.control.Label
        mapLabel                        matlab.ui.control.Label
        GeneratedmapfileEditField       matlab.ui.control.EditField
        GeneratedmapfileEditFieldLabel  matlab.ui.control.Label
        RobotTab                        matlab.ui.container.Tab
        NextButton_8                    matlab.ui.control.Button
        GOTOButton                      matlab.ui.control.Button
        ZPositionEditField              matlab.ui.control.NumericEditField
        ZPositionEditFieldLabel         matlab.ui.control.Label
        YPositionEditField              matlab.ui.control.NumericEditField
        YPositionEditFieldLabel         matlab.ui.control.Label
        XPositionEditField              matlab.ui.control.NumericEditField
        XPositionEditFieldLabel         matlab.ui.control.Label
        DisconnectRobotButton           matlab.ui.control.Button
        StateLampRobot                  matlab.ui.control.Lamp
        RobotConnexionB                 matlab.ui.control.Button
        RobotDropDown                   matlab.ui.control.DropDown
        RobotDropDownLabel              matlab.ui.control.Label
        SensorTab                       matlab.ui.container.Tab
        NextButton_9                    matlab.ui.control.Button
        ConnectSensorButton             matlab.ui.control.Button
        SensorCalibrationstateLamp      matlab.ui.control.Lamp
        CalibrationstateLabel           matlab.ui.control.Label
        LaunchSensorCalibrationButton   matlab.ui.control.Button
        SensorDropDown                  matlab.ui.control.DropDown
        SensorDropDownLabel             matlab.ui.control.Label
        LaserTab                        matlab.ui.container.Tab
        NumberoflasershotsburstmodeEditField  matlab.ui.control.NumericEditField
        NumberoflasershotsburstmodeEditFieldLabel  matlab.ui.control.Label
        TimebetweenlaserburstssecondEditField  matlab.ui.control.NumericEditField
        TimebetweenlaserburstssecondEditFieldLabel  matlab.ui.control.Label
        LaunchBurstButton               matlab.ui.control.Button
