Model:TgC13-neg,,,,,,
Type:LDA Model (322 PCA Components, 2 LDA Components )(background subtraction),,,,,
Bining:600 - 1000 binned to 0.1 with Advanced bining mode,,,,,,
Classes:Healthy,Peritumoral region,Tumor,,,,
Data file:E:\HUGH Imaging\TgC13_imaging data\Negative ion mode new laser\M14_T2.raw,,,,,,
Startscan,End scan,X coordinate,Y coordinate,Class name,Probability,Class color
1,3,0,0,Tumor,94.48,#FF8A2BE2
4,6,0,0,Healthy,98.89,#FFFA8072
7,9,0,0,Healthy,95,#FFFA8072
10,12,0,0,Tumor,97.94,#FF8A2BE2
13,15,0,0,Tumor,97.71,#FF8A2BE2
16,18,0,0,Tumor,98.53,#FF8A2BE2
19,21,0,0,Tumor,87.93,#FF8A2BE2
22,24,0,0,Healthy,97.78,#FFFA8072
25,27,0,0,Healthy,93.2,#FFFA8072
28,30,0,0,Tumor,97.31,#FF8A2BE2
31,33,0,0,Tumor,97.58,#FF8A2BE2
34,36,0,0,Healthy,96.4,#FFFA8072
37,39,0,0,Tumor,73.23,#FF8A2BE2
40,42,0,0,Tumor,84.27,#FF8A2BE2
43,45,0,0,Outlier,,
46,48,0,0,Outlier,,
49,51,0,0,Tumor,88.34,#FF8A2BE2
52,54,0,0,Outlier,,
55,57,0,0,Peritumoral region,90.71,#FFB0C4DE
58,60,0,0,Tumor,75.63,#FF8A2BE2
61,63,0,0,Tumor,95.79,#FF8A2BE2
64,66,0,0,Outlier,,
67,69,0,0,Peritumoral region,99.27,#FFB0C4DE
70,72,0,0,Tumor,97.57,#FF8A2BE2
73,75,0,0,Healthy,71.79,#FFFA8072
76,78,0,0,Tumor,83.05,#FF8A2BE2
79,81,0,0,Tumor,94.26,#FF8A2BE2
82,84,0,0,Tumor,74.58,#FF8A2BE2
85,87,0,0,Healthy,73.49,#FFFA8072
88,90,0,0,Tumor,72.5,#FF8A2BE2
91,93,0,0,Tumor,98.05,#FF8A2BE2
94,96,0,0,Tumor,76.5,#FF8A2BE2
97,99,0,0,Healthy,96.03,#FFFA8072
100,102,0,0,Tumor,99.34,#FF8A2BE2
103,105,0,0,Tumor,86.1,#FF8A2BE2
106,108,0,0,Healthy,98.55,#FFFA8072
109,111,0,0,Healthy,98.91,#FFFA8072
112,114,0,0,Tumor,99.2,#FF8A2BE2
115,117,0,0,Healthy,96.83,#FFFA8072
118,120,0,0,Healthy,99.37,#FFFA8072
121,123,0,0,Peritumoral region,75.03,#FFB0C4DE
124,126,0,0,Tumor,57.73,#FF8A2BE2
127,129,0,0,Healthy,97.96,#FFFA8072
130,132,0,0,Healthy,99.37,#FFFA8072
133,135,0,0,Healthy,98.67,#FFFA8072
136,138,0,0,Tumor,99.22,#FF8A2BE2
139,141,0,0,Healthy,93.3,#FFFA8072
142,144,0,0,Healthy,84.69,#FFFA8072
145,147,0,0,Outlier,,
148,150,0,0,Outlier,,
151,153,0,0,Tumor,98.59,#FF8A2BE2
154,156,0,0,Tumor,99.31,#FF8A2BE2
157,159,0,0,Peritumoral region,76.82,#FFB0C4DE
160,162,0,0,Tumor,95.8,#FF8A2BE2
163,165,0,0,Tumor,70.63,#FF8A2BE2
166,168,0,0,Tumor,90.85,#FF8A2BE2
169,171,0,0,Healthy,99.33,#FFFA8072
172,174,0,0,Outlier,,
175,177,0,0,Tumor,91.13,#FF8A2BE2
178,180,0,0,Tumor,90.52,#FF8A2BE2
181,183,0,0,Healthy,95.55,#FFFA8072
184,186,0,0,Tumor,98.95,#FF8A2BE2
187,189,0,0,Healthy,94.75,#FFFA8072
190,192,0,0,Healthy,95.23,#FFFA8072
193,195,0,0,Healthy,95.85,#FFFA8072
196,198,0,0,Healthy,98.93,#FFFA8072
199,201,0,0,Healthy,90.31,#FFFA8072
202,204,0,0,Healthy,96.72,#FFFA8072
205,207,0,0,Tumor,84.89,#FF8A2BE2
208,210,0,0,Healthy,98.82,#FFFA8072
211,213,0,0,Healthy,77.26,#FFFA8072
214,216,0,0,Tumor,95.74,#FF8A2BE2
217,219,0,0,Healthy,88.5,#FFFA8072
220,222,0,0,Healthy,99.35,#FFFA8072
223,225,0,0,Outlier,,
226,228,0,0,Tumor,94.03,#FF8A2BE2
229,231,0,0,Tumor,97.69,#FF8A2BE2
232,234,0,0,Tumor,89.97,#FF8A2BE2
235,237,0,0,Healthy,63.93,#FFFA8072
238,240,0,0,Tumor,97.14,#FF8A2BE2
241,243,0,0,Tumor,98.26,#FF8A2BE2
244,246,0,0,Tumor,91.28,#FF8A2BE2
247,249,0,0,Tumor,82.59,#FF8A2BE2
250,252,0,0,Tumor,98.23,#FF8A2BE2
253,255,0,0,Peritumoral region,99.06,#FFB0C4DE
256,258,0,0,Tumor,96.77,#FF8A2BE2
259,261,0,0,Tumor,96.97,#FF8A2BE2
262,264,0,0,Healthy,98.19,#FFFA8072
265,267,0,0,Healthy,54.79,#FFFA8072
268,270,0,0,Healthy,98.59,#FFFA8072
271,273,0,0,Healthy,98.79,#FFFA8072
274,276,0,0,Healthy,58.12,#FFFA8072
277,279,0,0,Tumor,68.91,#FF8A2BE2
280,282,0,0,Healthy,98.98,#FFFA8072
283,285,0,0,Healthy,96.49,#FFFA8072
286,288,0,0,Healthy,97.92,#FFFA8072
289,291,0,0,Healthy,99.22,#FFFA8072
292,294,0,0,Outlier,,
295,297,0,0,Healthy,98.14,#FFFA8072
298,300,0,0,Healthy,97.63,#FFFA8072
301,303,0,0,Healthy,55.96,#FFFA8072
304,306,0,0,Tumor,97.59,#FF8A2BE2
307,309,0,0,Tumor,71.33,#FF8A2BE2
310,312,0,0,Healthy,92.17,#FFFA8072
313,315,0,0,Healthy,96.64,#FFFA8072
316,318,0,0,Healthy,92.78,#FFFA8072
319,321,0,0,Healthy,96.68,#FFFA8072
322,324,0,0,Healthy,97.36,#FFFA8072
325,327,0,0,Healthy,97.41,#FFFA8072
328,330,0,0,Tumor,74.1,#FF8A2BE2
331,333,0,0,Tumor,93.65,#FF8A2BE2
334,336,0,0,Outlier,,
337,339,0,0,Tumor,92.59,#FF8A2BE2
340,342,0,0,Healthy,81.85,#FFFA8072
343,345,0,0,Healthy,87.59,#FFFA8072
346,348,0,0,Healthy,97.65,#FFFA8072
349,351,0,0,Healthy,95.16,#FFFA8072
352,354,0,0,Outlier,,
355,357,0,0,Healthy,98.7,#FFFA8072
358,360,0,0,Healthy,95.72,#FFFA8072
361,363,0,0,Healthy,95.92,#FFFA8072
364,366,0,0,Healthy,85.56,#FFFA8072
367,369,0,0,Tumor,81.29,#FF8A2BE2
370,372,0,0,Healthy,97.09,#FFFA8072
373,375,0,0,Healthy,77.97,#FFFA8072
376,378,0,0,Outlier,,
379,381,0,0,Healthy,73.74,#FFFA8072
382,384,0,0,Tumor,93.54,#FF8A2BE2
385,387,0,0,Tumor,89.8,#FF8A2BE2
388,390,0,0,Tumor,98.93,#FF8A2BE2
391,393,0,0,Tumor,98.43,#FF8A2BE2
394,396,0,0,Tumor,98.81,#FF8A2BE2
397,399,0,0,Tumor,99.03,#FF8A2BE2
400,402,0,0,Tumor,97.84,#FF8A2BE2
403,405,0,0,Tumor,88.82,#FF8A2BE2
406,408,0,0,Tumor,98.41,#FF8A2BE2
409,411,0,0,Tumor,98.52,#FF8A2BE2
412,414,0,0,Tumor,95.54,#FF8A2BE2
415,417,0,0,Tumor,94.97,#FF8A2BE2
418,420,0,0,Tumor,95.88,#FF8A2BE2
421,423,0,0,Tumor,95.39,#FF8A2BE2
424,426,0,0,Tumor,89.83,#FF8A2BE2
427,429,0,0,Tumor,82.25,#FF8A2BE2
430,432,0,0,Tumor,90.91,#FF8A2BE2
433,435,0,0,Tumor,95.69,#FF8A2BE2
436,438,0,0,Tumor,92.59,#FF8A2BE2
439,441,0,0,Healthy,90.71,#FFFA8072
442,444,0,0,Tumor,81.53,#FF8A2BE2
445,447,0,0,Tumor,86.82,#FF8A2BE2
448,450,0,0,Outlier,,
451,453,0,0,Healthy,97.53,#FFFA8072
454,456,0,0,Healthy,83.03,#FFFA8072
457,459,0,0,Healthy,96.64,#FFFA8072
460,462,0,0,Healthy,99.24,#FFFA8072
463,465,0,0,Tumor,99.05,#FF8A2BE2
466,468,0,0,Healthy,97.15,#FFFA8072
469,471,0,0,Healthy,77.27,#FFFA8072
472,474,0,0,Healthy,91.41,#FFFA8072
475,477,0,0,Tumor,96.67,#FF8A2BE2
478,480,0,0,Tumor,92.53,#FF8A2BE2
481,483,0,0,Healthy,98.86,#FFFA8072
484,486,0,0,Healthy,97.16,#FFFA8072
487,489,0,0,Healthy,77.37,#FFFA8072
490,492,0,0,Healthy,98.62,#FFFA8072
493,495,0,0,Healthy,97.17,#FFFA8072
496,498,0,0,Healthy,97.45,#FFFA8072
499,501,0,0,Tumor,93.22,#FF8A2BE2
502,504,0,0,Healthy,99.08,#FFFA8072
505,507,0,0,Outlier,,
508,510,0,0,Healthy,81.12,#FFFA8072
511,513,0,0,Tumor,93.46,#FF8A2BE2
514,516,0,0,Healthy,81.47,#FFFA8072
517,519,0,0,Healthy,91.73,#FFFA8072
520,522,0,0,Healthy,63.95,#FFFA8072
523,525,0,0,Healthy,99.16,#FFFA8072
526,528,0,0,Outlier,,
529,531,0,0,Tumor,81.5,#FF8A2BE2
532,534,0,0,Healthy,91.42,#FFFA8072
535,537,0,0,Outlier,,
538,540,0,0,Healthy,98.91,#FFFA8072
541,543,0,0,Peritumoral region,67.49,#FFB0C4DE
